CQUAD4   49      1       97      95      96      98
CQUAD4   50      1       99      97      98      100
CQUAD4   51      1       101     99      100     102
CQUAD4   52      1       103     101     102     104
CQUAD4   53      1       105     103     104     106
CQUAD4   54      1       107     105     106     108
CQUAD4   55      1       109     107     108     110
CQUAD4   56      1       111     109     110     112
CQUAD4   57      1       113     111     112     114
CQUAD4   58      1       115     113     114     116
CQUAD4   59      1       117     115     116     118
CQUAD4   60      1       119     117     118     120
CQUAD4   61      1       121     119     120     122
CQUAD4   62      1       123     121     122     124
CQUAD4   63      1       125     123     124     126
CQUAD4   64      1       127     125     126     128
CQUAD4   65      1       129     127     128     130
CQUAD4   66      1       131     129     130     132
CQUAD4   67      1       133     131     132     134
CQUAD4   68      1       135     133     134     136
CQUAD4   69      1       137     135     136     138
CQUAD4   70      1       139     137     138     140
CQUAD4   71      1       141     139     140     142
CQUAD4   72      1       143     141     142     144
CQUAD4   73      1       1       143     144     2
CQUAD4   100     1       200     201     6       4
CQUAD4   101     1       4       2       149     200
CQUAD4   102     1       151     201     200     149
CQUAD4   103     1       201     151     8       6
CQUAD4   104     1       205     12      10      204
CQUAD4   105     1       151     204     10      8
CQUAD4   106     1       153     205     204     151
CQUAD4   107     1       205     153     14      12
CQUAD4   108     1       209     18      16      208
CQUAD4   109     1       208     16      14      153
CQUAD4   110     1       155     209     208     153
CQUAD4   111     1       209     155     20      18
CQUAD4   112     1       213     24      22      212
CQUAD4   113     1       212     22      20      155
CQUAD4   114     1       155     157     213     212
CQUAD4   115     1       157     26      24      213
CQUAD4   116     1       217     30      28      216
CQUAD4   117     1       216     28      26      157
CQUAD4   118     1       157     159     217     216
CQUAD4   119     1       30      217     159     32
CQUAD4   120     1       34      220     221     36
CQUAD4   121     1       32      159     220     34
CQUAD4   122     1       221     220     159     161
CQUAD4   123     1       38      36      221     161
CQUAD4   124     1       40      224     225     42
CQUAD4   125     1       38      161     224     40
CQUAD4   126     1       224     161     163     225
CQUAD4   127     1       225     163     44      42
CQUAD4   128     1       48      46      228     229
CQUAD4   129     1       163     228     46      44
CQUAD4   130     1       228     163     165     229
CQUAD4   131     1       50      48      229     165
CQUAD4   132     1       54      52      232     233
CQUAD4   133     1       165     232     52      50
CQUAD4   134     1       232     165     167     233
CQUAD4   135     1       56      54      233     167
CQUAD4   136     1       60      58      236     237
CQUAD4   137     1       167     236     58      56
CQUAD4   138     1       237     236     167     169
CQUAD4   139     1       62      60      237     169
CQUAD4   140     1       66      64      240     241
CQUAD4   141     1       64      62      169     240
CQUAD4   142     1       241     240     169     171
CQUAD4   143     1       68      66      241     171
CQUAD4   144     1       72      70      244     245
CQUAD4   145     1       70      68      171     244
CQUAD4   146     1       245     244     171     173
CQUAD4   147     1       74      72      245     173
CQUAD4   148     1       78      76      248     249
CQUAD4   149     1       76      74      173     248
CQUAD4   150     1       175     249     248     173
CQUAD4   151     1       249     175     80      78
CQUAD4   152     1       253     84      82      252
CQUAD4   153     1       175     252     82      80
CQUAD4   154     1       177     253     252     175
CQUAD4   155     1       253     177     86      84
CQUAD4   156     1       257     90      88      256
CQUAD4   157     1       256     88      86      177
CQUAD4   158     1       179     257     256     177
CQUAD4   159     1       257     179     92      90
CQUAD4   160     1       261     96      94      260
CQUAD4   161     1       260     94      92      179
CQUAD4   162     1       179     181     261     260
CQUAD4   163     1       181     98      96      261
CQUAD4   164     1       265     102     100     264
CQUAD4   165     1       264     100     98      181
CQUAD4   166     1       181     183     265     264
CQUAD4   167     1       102     265     183     104
CQUAD4   168     1       106     268     269     108
CQUAD4   169     1       104     183     268     106
CQUAD4   170     1       268     183     185     269
CQUAD4   171     1       108     269     185     110
CQUAD4   172     1       112     272     273     114
CQUAD4   173     1       110     185     272     112
CQUAD4   174     1       272     185     187     273
CQUAD4   175     1       273     187     116     114
CQUAD4   176     1       276     277     120     118
CQUAD4   177     1       187     276     118     116
CQUAD4   178     1       276     187     189     277
CQUAD4   179     1       122     120     277     189
CQUAD4   180     1       280     281     126     124
CQUAD4   181     1       189     280     124     122
CQUAD4   182     1       280     189     191     281
CQUAD4   183     1       128     126     281     191
CQUAD4   184     1       284     285     132     130
CQUAD4   185     1       191     284     130     128
CQUAD4   186     1       191     193     285     284
CQUAD4   187     1       134     132     285     193
CQUAD4   188     1       288     289     138     136
CQUAD4   189     1       136     134     193     288
CQUAD4   190     1       193     195     289     288
CQUAD4   191     1       140     138     289     195
CQUAD4   192     1       292     293     144     142
CQUAD4   193     1       142     140     195     292
CQUAD4   194     1       195     149     293     292
CQUAD4   195     1       2       144     293     149
CQUAD4   196     1       157     155     298     299
CQUAD4   197     1       159     157     299     300
CQUAD4   198     1       161     159     300     301
CQUAD4   199     1       299     298     302     303
CQUAD4   200     1       300     299     303     304
CQUAD4   201     1       301     300     304     305
CQUAD4   202     1       303     302     306     307
CQUAD4   203     1       304     303     307     308
CQUAD4   204     1       305     304     308     309
CQUAD4   205     1       307     306     310     311
CQUAD4   206     1       308     307     311     312
CQUAD4   207     1       309     308     312     313
CQUAD4   208     1       311     310     314     315
CQUAD4   209     1       312     311     315     316
CQUAD4   210     1       313     312     316     317
CQUAD4   211     1       315     314     318     319
CQUAD4   212     1       316     315     319     320
CQUAD4   213     1       317     316     320     321
CQUAD4   214     1       163     161     301     327
CQUAD4   215     1       165     163     327     328
CQUAD4   216     1       167     165     328     329
CQUAD4   217     1       327     301     305     331
CQUAD4   218     1       328     327     331     332
CQUAD4   219     1       329     328     332     333
CQUAD4   220     1       331     305     309     335
CQUAD4   221     1       332     331     335     336
CQUAD4   222     1       333     332     336     337
CQUAD4   223     1       335     309     313     339
CQUAD4   224     1       336     335     339     340
CQUAD4   225     1       337     336     340     341
CQUAD4   226     1       339     313     317     343
CQUAD4   227     1       340     339     343     344
CQUAD4   228     1       341     340     344     345
CQUAD4   229     1       343     317     321     347
CQUAD4   230     1       344     343     347     348
CQUAD4   231     1       345     344     348     349
CQUAD4   232     1       355     169     167     329
CQUAD4   233     1       356     171     169     355
CQUAD4   234     1       357     173     171     356
CQUAD4   235     1       359     355     329     333
CQUAD4   236     1       360     356     355     359
CQUAD4   237     1       361     357     356     360
CQUAD4   238     1       363     359     333     337
CQUAD4   239     1       364     360     359     363
CQUAD4   240     1       365     361     360     364
CQUAD4   241     1       367     363     337     341
CQUAD4   242     1       368     364     363     367
CQUAD4   243     1       369     365     364     368
CQUAD4   244     1       371     367     341     345
CQUAD4   245     1       372     368     367     371
CQUAD4   246     1       373     369     368     372
CQUAD4   247     1       375     371     345     349
CQUAD4   248     1       376     372     371     375
CQUAD4   249     1       377     373     372     376
CQUAD4   250     1       383     175     173     357
CQUAD4   251     1       384     177     175     383
CQUAD4   252     1       385     179     177     384
CQUAD4   253     1       387     383     357     361
CQUAD4   254     1       388     384     383     387
CQUAD4   255     1       389     385     384     388
CQUAD4   256     1       391     387     361     365
CQUAD4   257     1       392     388     387     391
CQUAD4   258     1       393     389     388     392
CQUAD4   259     1       395     391     365     369
CQUAD4   260     1       396     392     391     395
CQUAD4   261     1       397     393     392     396
CQUAD4   262     1       399     395     369     373
CQUAD4   263     1       400     396     395     399
CQUAD4   264     1       401     397     396     400
CQUAD4   265     1       403     399     373     377
CQUAD4   266     1       404     400     399     403
CQUAD4   267     1       405     401     400     404
CQUAD4   268     1       385     411     181     179
CQUAD4   269     1       411     412     183     181
CQUAD4   270     1       412     413     185     183
CQUAD4   271     1       389     415     411     385
CQUAD4   272     1       415     416     412     411
CQUAD4   273     1       416     417     413     412
CQUAD4   274     1       393     419     415     389
CQUAD4   275     1       419     420     416     415
CQUAD4   276     1       420     421     417     416
CQUAD4   277     1       397     423     419     393
CQUAD4   278     1       423     424     420     419
CQUAD4   279     1       424     425     421     420
CQUAD4   280     1       401     427     423     397
CQUAD4   281     1       427     428     424     423
CQUAD4   282     1       428     429     425     424
CQUAD4   283     1       405     431     427     401
CQUAD4   284     1       431     432     428     427
CQUAD4   285     1       432     433     429     428
CQUAD4   286     1       413     439     187     185
CQUAD4   287     1       439     440     189     187
CQUAD4   288     1       440     441     191     189
CQUAD4   289     1       417     443     439     413
CQUAD4   290     1       443     444     440     439
CQUAD4   291     1       444     445     441     440
CQUAD4   292     1       421     447     443     417
CQUAD4   293     1       447     448     444     443
CQUAD4   294     1       448     449     445     444
CQUAD4   295     1       425     451     447     421
CQUAD4   296     1       451     452     448     447
CQUAD4   297     1       452     453     449     448
CQUAD4   298     1       429     455     451     425
CQUAD4   299     1       455     456     452     451
CQUAD4   300     1       456     457     453     452
CQUAD4   301     1       433     459     455     429
CQUAD4   302     1       459     460     456     455
CQUAD4   303     1       460     461     457     456
CQUAD4   304     1       191     441     467     193
CQUAD4   305     1       193     467     468     195
CQUAD4   306     1       195     468     469     149
CQUAD4   307     1       441     445     471     467
CQUAD4   308     1       467     471     472     468
CQUAD4   309     1       468     472     473     469
CQUAD4   310     1       445     449     475     471
CQUAD4   311     1       471     475     476     472
CQUAD4   312     1       472     476     477     473
CQUAD4   313     1       449     453     479     475
CQUAD4   314     1       475     479     480     476
CQUAD4   315     1       476     480     481     477
CQUAD4   316     1       453     457     483     479
CQUAD4   317     1       479     483     484     480
CQUAD4   318     1       480     484     485     481
CQUAD4   319     1       457     461     487     483
CQUAD4   320     1       483     487     488     484
CQUAD4   321     1       484     488     489     485
CQUAD4   322     1       149     469     495     151
CQUAD4   323     1       151     495     496     153
CQUAD4   324     1       153     496     298     155
CQUAD4   325     1       469     473     499     495
CQUAD4   326     1       495     499     500     496
CQUAD4   327     1       496     500     302     298
CQUAD4   328     1       473     477     503     499
CQUAD4   329     1       499     503     504     500
CQUAD4   330     1       500     504     306     302
CQUAD4   331     1       477     481     507     503
CQUAD4   332     1       503     507     508     504
CQUAD4   333     1       504     508     310     306
CQUAD4   334     1       481     485     511     507
CQUAD4   335     1       507     511     512     508
CQUAD4   336     1       508     512     314     310
CQUAD4   337     1       485     489     515     511
CQUAD4   338     1       511     515     516     512
CQUAD4   339     1       512     516     318     314

$1	2	3	4	5	6	7	8	9	0
MAT1     1      70000.          .33	2.7-6

$ Nodes of the Entire Model
$1	2	3	4	5	6	7	8	9	0
GRID     1              55.     25.      0.
GRID     2              55.436  25.      0.
GRID     3              54.981  25.4358  0.
GRID     4              55.4153 25.4738  0.
GRID     5              54.924  25.8682  0.
GRID     6              55.3534 25.944   0.
GRID     7              54.8296 26.2941  0.
GRID     8              55.2508 26.4069  0.
GRID     9              54.6985 26.7101  0.
GRID     10             55.1082 26.8592  0.
GRID     11             54.5315 27.1131  0.
GRID     12             54.9267 27.2974  0.
GRID     13             54.3301 27.5     0.
GRID     14             54.7077 27.718   0.
GRID     15             54.0958 27.8679  0.
GRID     16             54.4529 28.118   0.
GRID     17             53.8302 28.2139  0.
GRID     18             54.1642 28.4942  0.
GRID     19             53.5355 28.5355  0.
GRID     20             53.8438 28.8438  0.
GRID     21             53.2139 28.8302  0.
GRID     22             53.4942 29.1642  0.
GRID     23             52.8679 29.0958  0.
GRID     24             53.118  29.4529  0.
GRID     25             52.5    29.3301  0.
GRID     26             52.718  29.7077  0.
GRID     27             52.1131 29.5315  0.
GRID     28             52.2974 29.9267  0.
GRID     29             51.7101 29.6985  0.
GRID     30             51.8592 30.1082  0.
GRID     31             51.2941 29.8296  0.
GRID     32             51.4069 30.2508  0.
GRID     33             50.8682 29.924   0.
GRID     34             50.944  30.3534  0.
GRID     35             50.4358 29.981   0.
GRID     36             50.4738 30.4153  0.
GRID     37             50.     30.      0.
GRID     38             50.     30.436   0.
GRID     39             49.5642 29.981   0.
GRID     40             49.5262 30.4153  0.
GRID     41             49.1318 29.924   0.
GRID     42             49.0561 30.3534  0.
GRID     43             48.7059 29.8296  0.
GRID     44             48.5931 30.2508  0.
GRID     45             48.2899 29.6985  0.
GRID     46             48.1408 30.1082  0.
GRID     47             47.8869 29.5315  0.
GRID     48             47.7027 29.9267  0.
GRID     49             47.5    29.3301  0.
GRID     50             47.282  29.7077  0.
GRID     51             47.1321 29.0958  0.
GRID     52             46.882  29.4529  0.
GRID     53             46.7861 28.8302  0.
GRID     54             46.5058 29.1642  0.
GRID     55             46.4645 28.5355  0.
GRID     56             46.1562 28.8438  0.
GRID     57             46.1698 28.2139  0.
GRID     58             45.8358 28.4942  0.
GRID     59             45.9042 27.8679  0.
GRID     60             45.5471 28.118   0.
GRID     61             45.6699 27.5     0.
GRID     62             45.2923 27.718   0.
GRID     63             45.4685 27.1131  0.
GRID     64             45.0733 27.2974  0.
GRID     65             45.3015 26.7101  0.
GRID     66             44.8918 26.8592  0.
GRID     67             45.1704 26.2941  0.
GRID     68             44.7492 26.4069  0.
GRID     69             45.076  25.8682  0.
GRID     70             44.6466 25.944   0.
GRID     71             45.019  25.4358  0.
GRID     72             44.5847 25.4738  0.
GRID     73             45.     25.      0.
GRID     74             44.564  25.      0.
GRID     75             45.019  24.5642  0.
GRID     76             44.5847 24.5262  0.
GRID     77             45.076  24.1318  0.
GRID     78             44.6466 24.0561  0.
GRID     79             45.1704 23.7059  0.
GRID     80             44.7492 23.5931  0.
GRID     81             45.3015 23.2899  0.
GRID     82             44.8918 23.1408  0.
GRID     83             45.4685 22.8869  0.
GRID     84             45.0733 22.7027  0.
GRID     85             45.6699 22.5     0.
GRID     86             45.2923 22.282   0.
GRID     87             45.9042 22.1321  0.
GRID     88             45.5471 21.882   0.
GRID     89             46.1698 21.7861  0.
GRID     90             45.8358 21.5058  0.
GRID     91             46.4645 21.4645  0.
GRID     92             46.1562 21.1562  0.
GRID     93             46.7861 21.1698  0.
GRID     94             46.5058 20.8358  0.
GRID     95             47.1321 20.9042  0.
GRID     96             46.882  20.5471  0.
GRID     97             47.5    20.6699  0.
GRID     98             47.282  20.2923  0.
GRID     99             47.8869 20.4685  0.
GRID     100            47.7027 20.0733  0.
GRID     101            48.2899 20.3015  0.
GRID     102            48.1408 19.8918  0.
GRID     103            48.7059 20.1704  0.
GRID     104            48.5931 19.7492  0.
GRID     105            49.1318 20.076   0.
GRID     106            49.0561 19.6466  0.
GRID     107            49.5642 20.019   0.
GRID     108            49.5262 19.5847  0.
GRID     109            50.     20.      0.
GRID     110            50.     19.564   0.
GRID     111            50.4358 20.019   0.
GRID     112            50.4738 19.5847  0.
GRID     113            50.8682 20.076   0.
GRID     114            50.944  19.6466  0.
GRID     115            51.2941 20.1704  0.
GRID     116            51.4069 19.7492  0.
GRID     117            51.7101 20.3015  0.
GRID     118            51.8592 19.8918  0.
GRID     119            52.1131 20.4685  0.
GRID     120            52.2974 20.0733  0.
GRID     121            52.5    20.6699  0.
GRID     122            52.718  20.2923  0.
GRID     123            52.8679 20.9042  0.
GRID     124            53.118  20.5471  0.
GRID     125            53.2139 21.1698  0.
GRID     126            53.4942 20.8358  0.
GRID     127            53.5355 21.4645  0.
GRID     128            53.8438 21.1562  0.
GRID     129            53.8302 21.7861  0.
GRID     130            54.1642 21.5058  0.
GRID     131            54.0958 22.1321  0.
GRID     132            54.4529 21.882   0.
GRID     133            54.3301 22.5     0.
GRID     134            54.7077 22.282   0.
GRID     135            54.5315 22.8869  0.
GRID     136            54.9267 22.7027  0.
GRID     137            54.6985 23.2899  0.
GRID     138            55.1082 23.1408  0.
GRID     139            54.8296 23.7059  0.
GRID     140            55.2508 23.5931  0.
GRID     141            54.924  24.1318  0.
GRID     142            55.3534 24.0561  0.
GRID     143            54.981  24.5642  0.
GRID     144            55.4153 24.5262  0.
$ GRID     147            55.436  25.      0.
GRID     149            56.308  25.      0.
GRID     151            56.0931 26.6326  0.
GRID     153            55.4629 28.154   0.
GRID     155            54.4604 29.4604  0.
GRID     157            53.154  30.4629  0.
GRID     159            51.6326 31.0931  0.
GRID     161            50.     31.308   0.
GRID     163            48.3674 31.0931  0.
GRID     165            46.846  30.4629  0.
GRID     167            45.5396 29.4604  0.
GRID     169            44.5371 28.154   0.
GRID     171            43.9069 26.6326  0.
GRID     173            43.692  25.      0.
GRID     175            43.9069 23.3674  0.
GRID     177            44.5371 21.846   0.
GRID     179            45.5396 20.5396  0.
GRID     181            46.846  19.5371  0.
GRID     183            48.3674 18.9069  0.
GRID     185            50.     18.692   0.
GRID     187            51.6326 18.9069  0.
GRID     189            53.154  19.5371  0.
GRID     191            54.4604 20.5396  0.
GRID     193            55.4629 21.846   0.
GRID     195            56.0931 23.3674  0.
GRID     200            55.8053 25.5066  0.
GRID     201            55.7386 26.0132  0.
GRID     204            55.4764 26.9919  0.
GRID     205            55.2809 27.4639  0.
GRID     208            54.7742 28.3414  0.
GRID     209            54.4632 28.7467  0.
GRID     212            53.7467 29.4632  0.
GRID     213            53.3414 29.7742  0.
GRID     216            52.4639 30.2809  0.
GRID     217            51.9919 30.4764  0.
GRID     220            51.0132 30.7386  0.
GRID     221            50.5066 30.8053  0.
GRID     224            49.4934 30.8053  0.
GRID     225            48.9868 30.7386  0.
GRID     228            48.0081 30.4764  0.
GRID     229            47.5361 30.2809  0.
GRID     232            46.6586 29.7742  0.
GRID     233            46.2533 29.4632  0.
GRID     236            45.5368 28.7467  0.
GRID     237            45.2258 28.3414  0.
GRID     240            44.7192 27.4639  0.
GRID     241            44.5236 26.9919  0.
GRID     244            44.2614 26.0132  0.
GRID     245            44.1947 25.5066  0.
GRID     248            44.1947 24.4934  0.
GRID     249            44.2614 23.9868  0.
GRID     252            44.5236 23.0081  0.
GRID     253            44.7192 22.5361  0.
GRID     256            45.2258 21.6586  0.
GRID     257            45.5368 21.2533  0.
GRID     260            46.2533 20.5368  0.
GRID     261            46.6586 20.2258  0.
GRID     264            47.5361 19.7192  0.
GRID     265            48.0081 19.5236  0.
GRID     268            48.9868 19.2614  0.
GRID     269            49.4934 19.1947  0.
GRID     272            50.5066 19.1947  0.
GRID     273            51.0132 19.2614  0.
GRID     276            51.9919 19.5236  0.
GRID     277            52.4639 19.7192  0.
GRID     280            53.3414 20.2258  0.
GRID     281            53.7467 20.5368  0.
GRID     284            54.4632 21.2533  0.
GRID     285            54.7742 21.6586  0.
GRID     288            55.2809 22.5361  0.
GRID     289            55.4764 23.0081  0.
GRID     292            55.7386 23.9868  0.
GRID     293            55.8053 24.4934  0.
GRID     298            56.217  31.217   0.
GRID     299            54.295  32.0524  0.
GRID     300            52.1939 32.5776  0.
GRID     301            50.     32.7567  0.
GRID     302            57.9736 32.9736  0.
GRID     303            55.436  33.6419  0.
GRID     304            52.7551 34.062   0.
GRID     305            50.     34.2053  0.
GRID     306            59.7302 34.7302  0.
GRID     307            56.577  35.2314  0.
GRID     308            53.3163 35.5465  0.
GRID     309            50.     35.654   0.
GRID     310            61.4868 36.4868  0.
GRID     311            57.718  36.821   0.
GRID     312            53.8775 37.031   0.
GRID     313            50.     37.1027  0.
GRID     314            63.2434 38.2434  0.
GRID     315            58.859  38.4105  0.
GRID     316            54.4388 38.5155  0.
GRID     317            50.     38.5513  0.
GRID     318            65.     40.      0.
GRID     319            60.     40.      0.
GRID     320            55.     40.      0.
GRID     321            50.     40.      0.
GRID     327            47.8061 32.5776  0.
GRID     328            45.705  32.0524  0.
GRID     329            43.783  31.217   0.
GRID     331            47.2449 34.062   0.
GRID     332            44.564  33.6419  0.
GRID     333            42.0264 32.9736  0.
GRID     335            46.6837 35.5465  0.
GRID     336            43.423  35.2314  0.
GRID     337            40.2698 34.7302  0.
GRID     339            46.1225 37.031   0.
GRID     340            42.282  36.821   0.
GRID     341            38.5132 36.4868  0.
GRID     343            45.5612 38.5155  0.
GRID     344            41.141  38.4105  0.
GRID     345            36.7566 38.2434  0.
GRID     347            45.     40.      0.
GRID     348            40.     40.      0.
GRID     349            35.     40.      0.
GRID     355            42.9476 29.295   0.
GRID     356            42.4225 27.1939  0.
GRID     357            42.2433 25.      0.
GRID     359            41.3581 30.436   0.
GRID     360            40.938  27.7551  0.
GRID     361            40.7947 25.      0.
GRID     363            39.7686 31.577   0.
GRID     364            39.4535 28.3163  0.
GRID     365            39.346  25.      0.
GRID     367            38.179  32.718   0.
GRID     368            37.969  28.8775  0.
GRID     369            37.8973 25.      0.
GRID     371            36.5895 33.859   0.
GRID     372            36.4845 29.4388  0.
GRID     373            36.4487 25.      0.
GRID     375            35.     35.      0.
GRID     376            35.     30.      0.
GRID     377            35.     25.      0.
GRID     383            42.4225 22.8061  0.
GRID     384            42.9476 20.705   0.
GRID     385            43.783  18.783   0.
GRID     387            40.938  22.2449  0.
GRID     388            41.3581 19.564   0.
GRID     389            42.0264 17.0264  0.
GRID     391            39.4535 21.6837  0.
GRID     392            39.7686 18.423   0.
GRID     393            40.2698 15.2698  0.
GRID     395            37.969  21.1225  0.
GRID     396            38.179  17.282   0.
GRID     397            38.5132 13.5132  0.
GRID     399            36.4845 20.5612  0.
GRID     400            36.5895 16.141   0.
GRID     401            36.7566 11.7566  0.
GRID     403            35.     20.      0.
GRID     404            35.     15.      0.
GRID     405            35.     10.      0.
GRID     411            45.705  17.9476  0.
GRID     412            47.8062 17.4225  0.
GRID     413            50.     17.2433  0.
GRID     415            44.564  16.3581  0.
GRID     416            47.2449 15.938   0.
GRID     417            50.     15.7947  0.
GRID     419            43.423  14.7686  0.
GRID     420            46.6837 14.4535  0.
GRID     421            50.     14.346   0.
GRID     423            42.282  13.179   0.
GRID     424            46.1225 12.969   0.
GRID     425            50.     12.8973  0.
GRID     427            41.141  11.5895  0.
GRID     428            45.5612 11.4845  0.
GRID     429            50.     11.4487  0.
GRID     431            40.     10.      0.
GRID     432            45.     10.      0.
GRID     433            50.     10.      0.
GRID     439            52.1939 17.4225  0.
GRID     440            54.295  17.9476  0.
GRID     441            56.217  18.783   0.
GRID     443            52.7551 15.938   0.
GRID     444            55.436  16.3581  0.
GRID     445            57.9736 17.0264  0.
GRID     447            53.3163 14.4535  0.
GRID     448            56.577  14.7686  0.
GRID     449            59.7302 15.2698  0.
GRID     451            53.8776 12.969   0.
GRID     452            57.718  13.179   0.
GRID     453            61.4868 13.5132  0.
GRID     455            54.4388 11.4845  0.
GRID     456            58.859  11.5895  0.
GRID     457            63.2434 11.7566  0.
GRID     459            55.     10.      0.
GRID     460            60.     10.      0.
GRID     461            65.     10.      0.
GRID     467            57.0524 20.705   0.
GRID     468            57.5776 22.8062  0.
GRID     469            57.7567 25.      0.
GRID     471            58.6419 19.564   0.
GRID     472            59.062  22.2449  0.
GRID     473            59.2053 25.      0.
GRID     475            60.2315 18.423   0.
GRID     476            60.5465 21.6837  0.
GRID     477            60.654  25.      0.
GRID     479            61.821  17.282   0.
GRID     480            62.031  21.1225  0.
GRID     481            62.1027 25.      0.
GRID     483            63.4105 16.141   0.
GRID     484            63.5155 20.5612  0.
GRID     485            63.5513 25.      0.
GRID     487            65.     15.      0.
GRID     488            65.     20.      0.
GRID     489            65.     25.      0.
GRID     495            57.5776 27.1939  0.
GRID     496            57.0524 29.295   0.
GRID     499            59.062  27.7551  0.
GRID     500            58.6419 30.436   0.
GRID     503            60.5465 28.3163  0.
GRID     504            60.2314 31.577   0.
GRID     507            62.031  28.8776  0.
GRID     508            61.821  32.718   0.
GRID     511            63.5155 29.4388  0.
GRID     512            63.4105 33.859   0.
GRID     515            65.     30.      0.
GRID     516            65.     35.      0.

ENDDATA
$ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - +
