$ CQUAD4   41      1       81      79      80      82
$ CQUAD4   42      1       83      81      82      84
$ CQUAD4   43      1       85      83      84      86
$ CQUAD4   44      1       87      85      86      88
$ CQUAD4   45      1       89      87      88      90
$ CQUAD4   46      1       91      89      90      92
$ CQUAD4   47      1       93      91      92      94
$ CQUAD4   48      1       95      93      94      96
$ CQUAD4   49      1       97      95      96      98
$ CQUAD4   50      1       99      97      98      100
$ CQUAD4   51      1       101     99      100     102
$ CQUAD4   52      1       103     101     102     104
$ CQUAD4   53      1       105     103     104     106
$ CQUAD4   54      1       107     105     106     108
$ CQUAD4   55      1       109     107     108     110
$ CQUAD4   56      1       111     109     110     112
$ CQUAD4   57      1       113     111     112     114
$ CQUAD4   58      1       115     113     114     116
$ CQUAD4   59      1       117     115     116     118
$ CQUAD4   60      1       119     117     118     120
$ CQUAD4   61      1       121     119     120     122
$ CQUAD4   62      1       123     121     122     124
$ CQUAD4   63      1       125     123     124     126
$ CQUAD4   64      1       127     125     126     128
$ CQUAD4   65      1       129     127     128     130
$ CQUAD4   66      1       131     129     130     132
$ CQUAD4   67      1       133     131     132     134
$ CQUAD4   68      1       135     133     134     136
$ CQUAD4   69      1       137     135     136     138
$ CQUAD4   70      1       139     137     138     140
$ CQUAD4   71      1       141     139     140     142
$ CQUAD4   72      1       143     141     142     144
$ CQUAD4   73      1       1       143     144     2
$ CQUAD4   100     1       200     201     6       4
$ CQUAD4   101     1       4       2       149     200
$ CQUAD4   102     1       151     201     200     149
$ CQUAD4   103     1       201     151     8       6
$ CQUAD4   104     1       205     12      10      204
$ CQUAD4   105     1       151     204     10      8
$ CQUAD4   106     1       153     205     204     151
$ CQUAD4   107     1       205     153     14      12
$ CQUAD4   108     1       209     18      16      208
$ CQUAD4   109     1       208     16      14      153
$ CQUAD4   110     1       155     209     208     153
$ CQUAD4   111     1       209     155     20      18
$ CQUAD4   112     1       213     24      22      212
$ CQUAD4   113     1       212     22      20      155
$ CQUAD4   114     1       155     157     213     212
$ CQUAD4   115     1       157     26      24      213
$ CQUAD4   116     1       217     30      28      216
$ CQUAD4   117     1       216     28      26      157
$ CQUAD4   118     1       157     159     217     216
$ CQUAD4   119     1       30      217     159     32
$ CQUAD4   120     1       34      220     221     36
$ CQUAD4   121     1       32      159     220     34
$ CQUAD4   122     1       221     220     159     161
$ CQUAD4   123     1       38      36      221     161
$ CQUAD4   124     1       40      224     225     42
$ CQUAD4   125     1       38      161     224     40
$ CQUAD4   126     1       224     161     163     225
$ CQUAD4   127     1       225     163     44      42
$ CQUAD4   128     1       48      46      228     229
$ CQUAD4   129     1       163     228     46      44
$ CQUAD4   130     1       228     163     165     229
$ CQUAD4   131     1       50      48      229     165
$ CQUAD4   132     1       54      52      232     233
$ CQUAD4   133     1       165     232     52      50
$ CQUAD4   134     1       232     165     167     233
$ CQUAD4   135     1       56      54      233     167
$ CQUAD4   136     1       60      58      236     237
$ CQUAD4   137     1       167     236     58      56
$ CQUAD4   138     1       237     236     167     169
$ CQUAD4   139     1       62      60      237     169
$ CQUAD4   140     1       66      64      240     241
$ CQUAD4   141     1       64      62      169     240
$ CQUAD4   142     1       241     240     169     171
$ CQUAD4   143     1       68      66      241     171
$ CQUAD4   144     1       72      70      244     245
$ CQUAD4   145     1       70      68      171     244
$ CQUAD4   146     1       245     244     171     173
$ CQUAD4   147     1       74      72      245     173
$ CQUAD4   148     1       78      76      248     249
$ CQUAD4   149     1       76      74      173     248
$ CQUAD4   150     1       175     249     248     173
$ CQUAD4   151     1       249     175     80      78
$ CQUAD4   152     1       253     84      82      252
$ CQUAD4   153     1       175     252     82      80
$ CQUAD4   154     1       177     253     252     175
$ CQUAD4   155     1       253     177     86      84
$ CQUAD4   156     1       257     90      88      256
$ CQUAD4   157     1       256     88      86      177
$ CQUAD4   158     1       179     257     256     177
$ CQUAD4   159     1       257     179     92      90
$ CQUAD4   160     1       261     96      94      260
$ CQUAD4   161     1       260     94      92      179
$ CQUAD4   162     1       179     181     261     260
$ CQUAD4   163     1       181     98      96      261
$ CQUAD4   164     1       265     102     100     264
$ CQUAD4   165     1       264     100     98      181
$ CQUAD4   166     1       181     183     265     264
$ CQUAD4   167     1       102     265     183     104
$ CQUAD4   168     1       106     268     269     108
$ CQUAD4   169     1       104     183     268     106
$ CQUAD4   170     1       268     183     185     269
$ CQUAD4   171     1       108     269     185     110
$ CQUAD4   172     1       112     272     273     114
$ CQUAD4   173     1       110     185     272     112
$ CQUAD4   174     1       272     185     187     273
$ CQUAD4   175     1       273     187     116     114
$ CQUAD4   176     1       276     277     120     118
$ CQUAD4   177     1       187     276     118     116
$ CQUAD4   178     1       276     187     189     277
$ CQUAD4   179     1       122     120     277     189
$ CQUAD4   180     1       280     281     126     124
$ CQUAD4   181     1       189     280     124     122
$ CQUAD4   182     1       280     189     191     281
$ CQUAD4   183     1       128     126     281     191
$ CQUAD4   184     1       284     285     132     130
$ CQUAD4   185     1       191     284     130     128
$ CQUAD4   186     1       191     193     285     284
$ CQUAD4   187     1       134     132     285     193
$ CQUAD4   188     1       288     289     138     136
$ CQUAD4   189     1       136     134     193     288
$ CQUAD4   190     1       193     195     289     288
$ CQUAD4   191     1       140     138     289     195
$ CQUAD4   192     1       292     293     144     142
$ CQUAD4   193     1       142     140     195     292
$ CQUAD4   194     1       195     149     293     292
$ CQUAD4   195     1       2       144     293     149
$ CQUAD4   196     1       157     155     298     299
$ CQUAD4   197     1       159     157     299     300
$ CQUAD4   198     1       161     159     300     301
$ CQUAD4   199     1       299     298     302     303
$ CQUAD4   200     1       300     299     303     304
$ CQUAD4   201     1       301     300     304     305
$ CQUAD4   202     1       303     302     306     307
$ CQUAD4   203     1       304     303     307     308
$ CQUAD4   204     1       305     304     308     309
$ CQUAD4   205     1       307     306     310     311
$ CQUAD4   206     1       308     307     311     312
$ CQUAD4   207     1       309     308     312     313
$ CQUAD4   208     1       311     310     314     315
$ CQUAD4   209     1       312     311     315     316
$ CQUAD4   210     1       313     312     316     317
$ CQUAD4   211     1       315     314     318     319
$ CQUAD4   212     1       316     315     319     320
$ CQUAD4   213     1       317     316     320     321
$ CQUAD4   214     1       163     161     301     327
$ CQUAD4   215     1       165     163     327     328
$ CQUAD4   216     1       167     165     328     329
$ CQUAD4   217     1       327     301     305     331
$ CQUAD4   218     1       328     327     331     332
$ CQUAD4   219     1       329     328     332     333
$ CQUAD4   220     1       331     305     309     335
$ CQUAD4   221     1       332     331     335     336
$ CQUAD4   222     1       333     332     336     337
$ CQUAD4   223     1       335     309     313     339
$ CQUAD4   224     1       336     335     339     340
$ CQUAD4   225     1       337     336     340     341
$ CQUAD4   226     1       339     313     317     343
$ CQUAD4   227     1       340     339     343     344
$ CQUAD4   228     1       341     340     344     345
$ CQUAD4   229     1       343     317     321     347
$ CQUAD4   230     1       344     343     347     348
$ CQUAD4   231     1       345     344     348     349
$ CQUAD4   232     1       355     169     167     329
$ CQUAD4   233     1       356     171     169     355
$ CQUAD4   234     1       357     173     171     356
$ CQUAD4   235     1       359     355     329     333
$ CQUAD4   236     1       360     356     355     359
$ CQUAD4   237     1       361     357     356     360
$ CQUAD4   238     1       363     359     333     337
$ CQUAD4   239     1       364     360     359     363
$ CQUAD4   240     1       365     361     360     364
$ CQUAD4   241     1       367     363     337     341
$ CQUAD4   242     1       368     364     363     367
$ CQUAD4   243     1       369     365     364     368
$ CQUAD4   244     1       371     367     341     345
$ CQUAD4   245     1       372     368     367     371
$ CQUAD4   246     1       373     369     368     372
$ CQUAD4   247     1       375     371     345     349
$ CQUAD4   248     1       376     372     371     375
$ CQUAD4   249     1       377     373     372     376
$ CQUAD4   250     1       383     175     173     357
$ CQUAD4   251     1       384     177     175     383
$ CQUAD4   252     1       385     179     177     384
$ CQUAD4   253     1       387     383     357     361
$ CQUAD4   254     1       388     384     383     387
$ CQUAD4   255     1       389     385     384     388
$ CQUAD4   256     1       391     387     361     365
$ CQUAD4   257     1       392     388     387     391
$ CQUAD4   258     1       393     389     388     392
$ CQUAD4   259     1       395     391     365     369
$ CQUAD4   260     1       396     392     391     395
$ CQUAD4   261     1       397     393     392     396
$ CQUAD4   262     1       399     395     369     373
$ CQUAD4   263     1       400     396     395     399
$ CQUAD4   264     1       401     397     396     400
$ CQUAD4   265     1       403     399     373     377
$ CQUAD4   266     1       404     400     399     403
$ CQUAD4   267     1       405     401     400     404
$ CQUAD4   268     1       385     411     181     179
$ CQUAD4   269     1       411     412     183     181
$ CQUAD4   270     1       412     413     185     183
$ CQUAD4   271     1       389     415     411     385
$ CQUAD4   272     1       415     416     412     411
$ CQUAD4   273     1       416     417     413     412
$ CQUAD4   274     1       393     419     415     389
$ CQUAD4   275     1       419     420     416     415
$ CQUAD4   276     1       420     421     417     416
$ CQUAD4   277     1       397     423     419     393
$ CQUAD4   278     1       423     424     420     419
$ CQUAD4   279     1       424     425     421     420
$ CQUAD4   280     1       401     427     423     397
$ CQUAD4   281     1       427     428     424     423
$ CQUAD4   282     1       428     429     425     424
$ CQUAD4   283     1       405     431     427     401
$ CQUAD4   284     1       431     432     428     427
$ CQUAD4   285     1       432     433     429     428
$ CQUAD4   286     1       413     439     187     185
$ CQUAD4   287     1       439     440     189     187
$ CQUAD4   288     1       440     441     191     189
$ CQUAD4   289     1       417     443     439     413
$ CQUAD4   290     1       443     444     440     439
$ CQUAD4   291     1       444     445     441     440
$ CQUAD4   292     1       421     447     443     417
$ CQUAD4   293     1       447     448     444     443
$ CQUAD4   294     1       448     449     445     444
$ CQUAD4   295     1       425     451     447     421
$ CQUAD4   296     1       451     452     448     447
$ CQUAD4   297     1       452     453     449     448
$ CQUAD4   298     1       429     455     451     425
$ CQUAD4   299     1       455     456     452     451
$ CQUAD4   300     1       456     457     453     452
$ CQUAD4   301     1       433     459     455     429
$ CQUAD4   302     1       459     460     456     455
$ CQUAD4   303     1       460     461     457     456
$ CQUAD4   304     1       191     441     467     193
$ CQUAD4   305     1       193     467     468     195
$ CQUAD4   306     1       195     468     469     149
$ CQUAD4   307     1       441     445     471     467
$ CQUAD4   308     1       467     471     472     468
$ CQUAD4   309     1       468     472     473     469
$ CQUAD4   310     1       445     449     475     471
$ CQUAD4   311     1       471     475     476     472
$ CQUAD4   312     1       472     476     477     473
$ CQUAD4   313     1       449     453     479     475
$ CQUAD4   314     1       475     479     480     476
$ CQUAD4   315     1       476     480     481     477
$ CQUAD4   316     1       453     457     483     479
$ CQUAD4   317     1       479     483     484     480
$ CQUAD4   318     1       480     484     485     481
$ CQUAD4   319     1       457     461     487     483
$ CQUAD4   320     1       483     487     488     484
$ CQUAD4   321     1       484     488     489     485
$ CQUAD4   322     1       149     469     495     151
$ CQUAD4   323     1       151     495     496     153
$ CQUAD4   324     1       153     496     298     155
$ CQUAD4   325     1       469     473     499     495
$ CQUAD4   326     1       495     499     500     496
$ CQUAD4   327     1       496     500     302     298
$ CQUAD4   328     1       473     477     503     499
$ CQUAD4   329     1       499     503     504     500
$ CQUAD4   330     1       500     504     306     302
$ CQUAD4   331     1       477     481     507     503
$ CQUAD4   332     1       503     507     508     504
$ CQUAD4   333     1       504     508     310     306
$ CQUAD4   334     1       481     485     511     507
$ CQUAD4   335     1       507     511     512     508
$ CQUAD4   336     1       508     512     314     310
$ CQUAD4   337     1       485     489     515     511
$ CQUAD4   338     1       511     515     516     512
$ CQUAD4   339     1       512     516     318     314
CQUAD4   340     1       518     529     530     519
CQUAD4   341     1       519     530     531     520
CQUAD4   342     1       520     531     532     521
CQUAD4   343     1       521     532     533     522
CQUAD4   344     1       522     533     534     523
CQUAD4   345     1       523     534     535     524
CQUAD4   346     1       524     535     536     525
CQUAD4   347     1       525     536     537     526
CQUAD4   348     1       526     537     538     527
CQUAD4   349     1       527     538     539     528
CQUAD4   350     1       529     540     541     530
CQUAD4   351     1       530     541     542     531
CQUAD4   352     1       531     542     543     532
CQUAD4   353     1       532     543     544     533
CQUAD4   354     1       533     544     545     534
CQUAD4   355     1       534     545     546     535
CQUAD4   356     1       535     546     547     536
CQUAD4   357     1       536     547     548     537
CQUAD4   358     1       537     548     549     538
CQUAD4   359     1       538     549     550     539
CQUAD4   360     1       540     551     552     541
CQUAD4   361     1       541     552     553     542
CQUAD4   362     1       542     553     554     543
CQUAD4   363     1       543     554     555     544
CQUAD4   364     1       544     555     556     545
CQUAD4   365     1       545     556     557     546
CQUAD4   366     1       546     557     558     547
CQUAD4   367     1       547     558     559     548
CQUAD4   368     1       548     559     560     549
CQUAD4   369     1       549     560     561     550
CQUAD4   370     1       551     562     563     552
CQUAD4   371     1       552     563     564     553
CQUAD4   372     1       553     564     565     554
CQUAD4   373     1       554     565     566     555
CQUAD4   374     1       555     566     567     556
CQUAD4   375     1       556     567     568     557
CQUAD4   376     1       557     568     569     558
CQUAD4   377     1       558     569     570     559
CQUAD4   378     1       559     570     571     560
CQUAD4   379     1       560     571     572     561
CQUAD4   380     1       562     573     574     563
CQUAD4   381     1       563     574     575     564
CQUAD4   382     1       564     575     576     565
CQUAD4   383     1       565     576     577     566
CQUAD4   384     1       566     577     578     567
CQUAD4   385     1       567     578     579     568
CQUAD4   386     1       568     579     580     569
CQUAD4   387     1       569     580     581     570
CQUAD4   388     1       570     581     582     571
CQUAD4   389     1       571     582     583     572
CQUAD4   390     1       573     584     585     574
CQUAD4   391     1       574     585     586     575
CQUAD4   392     1       575     586     587     576
CQUAD4   393     1       576     587     588     577
CQUAD4   394     1       577     588     589     578
CQUAD4   395     1       578     589     590     579
CQUAD4   396     1       579     590     591     580
CQUAD4   397     1       580     591     592     581
CQUAD4   398     1       581     592     593     582
CQUAD4   399     1       582     593     594     583
CQUAD4   400     1       584     595     596     585
CQUAD4   401     1       585     596     405     586
CQUAD4   402     1       586     405     404     587
CQUAD4   403     1       587     404     403     588
CQUAD4   404     1       588     403     377     589
CQUAD4   405     1       589     377     376     590
CQUAD4   406     1       590     376     375     591
CQUAD4   407     1       591     375     349     592
CQUAD4   408     1       592     349     604     593
CQUAD4   409     1       593     604     605     594
CQUAD4   410     1       595     606     607     596
CQUAD4   411     1       596     607     431     405
CQUAD4   418     1       349     348     615     604
CQUAD4   419     1       604     615     616     605
CQUAD4   420     1       606     617     618     607
CQUAD4   421     1       607     618     432     431
CQUAD4   428     1       348     347     626     615
CQUAD4   429     1       615     626     627     616
CQUAD4   430     1       617     628     629     618
CQUAD4   431     1       618     629     433     432
CQUAD4   438     1       347     321     637     626
CQUAD4   439     1       626     637     638     627
CQUAD4   440     1       628     639     640     629
CQUAD4   441     1       629     640     459     433
CQUAD4   448     1       321     320     648     637
CQUAD4   449     1       637     648     649     638
CQUAD4   450     1       639     650     651     640
CQUAD4   451     1       640     651     460     459
CQUAD4   458     1       320     319     659     648
CQUAD4   459     1       648     659     660     649
CQUAD4   460     1       650     661     662     651
CQUAD4   461     1       651     662     461     460
CQUAD4   468     1       319     318     670     659
CQUAD4   469     1       659     670     671     660
CQUAD4   470     1       661     672     673     662
CQUAD4   471     1       662     673     674     461
CQUAD4   472     1       461     674     675     487
CQUAD4   473     1       487     675     676     488
CQUAD4   474     1       488     676     677     489
CQUAD4   475     1       489     677     678     515
CQUAD4   476     1       515     678     679     516
CQUAD4   477     1       516     679     680     318
CQUAD4   478     1       318     680     681     670
CQUAD4   479     1       670     681     682     671
CQUAD4   480     1       672     683     684     673
CQUAD4   481     1       673     684     685     674
CQUAD4   482     1       674     685     686     675
CQUAD4   483     1       675     686     687     676
CQUAD4   484     1       676     687     688     677
CQUAD4   485     1       677     688     689     678
CQUAD4   486     1       678     689     690     679
CQUAD4   487     1       679     690     691     680
CQUAD4   488     1       680     691     692     681
CQUAD4   489     1       681     692     693     682
CQUAD4   490     1       683     694     695     684
CQUAD4   491     1       684     695     696     685
CQUAD4   492     1       685     696     697     686
CQUAD4   493     1       686     697     698     687
CQUAD4   494     1       687     698     699     688
CQUAD4   495     1       688     699     700     689
CQUAD4   496     1       689     700     701     690
CQUAD4   497     1       690     701     702     691
CQUAD4   498     1       691     702     703     692
CQUAD4   499     1       692     703     704     693
CQUAD4   500     1       694     705     706     695
CQUAD4   501     1       695     706     707     696
CQUAD4   502     1       696     707     708     697
CQUAD4   503     1       697     708     709     698
CQUAD4   504     1       698     709     710     699
CQUAD4   505     1       699     710     711     700
CQUAD4   506     1       700     711     712     701
CQUAD4   507     1       701     712     713     702
CQUAD4   508     1       702     713     714     703
CQUAD4   509     1       703     714     715     704
CQUAD4   510     1       705     716     717     706
CQUAD4   511     1       706     717     718     707
CQUAD4   512     1       707     718     719     708
CQUAD4   513     1       708     719     720     709
CQUAD4   514     1       709     720     721     710
CQUAD4   515     1       710     721     722     711
CQUAD4   516     1       711     722     723     712
CQUAD4   517     1       712     723     724     713
CQUAD4   518     1       713     724     725     714
CQUAD4   519     1       714     725     726     715
CQUAD4   520     1       716     727     728     717
CQUAD4   521     1       717     728     729     718
CQUAD4   522     1       718     729     730     719
CQUAD4   523     1       719     730     731     720
CQUAD4   524     1       720     731     732     721
CQUAD4   525     1       721     732     733     722
CQUAD4   526     1       722     733     734     723
CQUAD4   527     1       723     734     735     724
CQUAD4   528     1       724     735     736     725
CQUAD4   529     1       725     736     737     726
CQUAD4   530     1       727     738     739     728
CQUAD4   531     1       728     739     740     729
CQUAD4   532     1       729     740     741     730
CQUAD4   533     1       730     741     742     731
CQUAD4   534     1       731     742     743     732
CQUAD4   535     1       732     743     744     733
CQUAD4   536     1       733     744     745     734
CQUAD4   537     1       734     745     746     735
CQUAD4   538     1       735     746     747     736
CQUAD4   539     1       736     747     748     737

$1	2	3	4	5	6	7	8	9	0
MAT1     1      70000.          .33	2.7-6

$ Nodes of the Entire Model
$1	2	3	4	5	6	7	8	9	0
$ GRID     1              55.     25.      0.
$ GRID     2              55.436  25.      0.
$ GRID     3              54.981  25.4358  0.
$ GRID     4              55.4153 25.4738  0.
$ GRID     5              54.924  25.8682  0.
$ GRID     6              55.3534 25.944   0.
$ GRID     7              54.8296 26.2941  0.
$ GRID     8              55.2508 26.4069  0.
$ GRID     9              54.6985 26.7101  0.
$ GRID     10             55.1082 26.8592  0.
$ GRID     11             54.5315 27.1131  0.
$ GRID     12             54.9267 27.2974  0.
$ GRID     13             54.3301 27.5     0.
$ GRID     14             54.7077 27.718   0.
$ GRID     15             54.0958 27.8679  0.
$ GRID     16             54.4529 28.118   0.
$ GRID     17             53.8302 28.2139  0.
$ GRID     18             54.1642 28.4942  0.
$ GRID     19             53.5355 28.5355  0.
$ GRID     20             53.8438 28.8438  0.
$ GRID     21             53.2139 28.8302  0.
$ GRID     22             53.4942 29.1642  0.
$ GRID     23             52.8679 29.0958  0.
$ GRID     24             53.118  29.4529  0.
$ GRID     25             52.5    29.3301  0.
$ GRID     26             52.718  29.7077  0.
$ GRID     27             52.1131 29.5315  0.
$ GRID     28             52.2974 29.9267  0.
$ GRID     29             51.7101 29.6985  0.
$ GRID     30             51.8592 30.1082  0.
$ GRID     31             51.2941 29.8296  0.
$ GRID     32             51.4069 30.2508  0.
$ GRID     33             50.8682 29.924   0.
$ GRID     34             50.944  30.3534  0.
$ GRID     35             50.4358 29.981   0.
$ GRID     36             50.4738 30.4153  0.
$ GRID     37             50.     30.      0.
$ GRID     38             50.     30.436   0.
$ GRID     39             49.5642 29.981   0.
$ GRID     40             49.5262 30.4153  0.
$ GRID     41             49.1318 29.924   0.
$ GRID     42             49.0561 30.3534  0.
$ GRID     43             48.7059 29.8296  0.
$ GRID     44             48.5931 30.2508  0.
$ GRID     45             48.2899 29.6985  0.
$ GRID     46             48.1408 30.1082  0.
$ GRID     47             47.8869 29.5315  0.
$ GRID     48             47.7027 29.9267  0.
$ GRID     49             47.5    29.3301  0.
$ GRID     50             47.282  29.7077  0.
$ GRID     51             47.1321 29.0958  0.
$ GRID     52             46.882  29.4529  0.
$ GRID     53             46.7861 28.8302  0.
$ GRID     54             46.5058 29.1642  0.
$ GRID     55             46.4645 28.5355  0.
$ GRID     56             46.1562 28.8438  0.
$ GRID     57             46.1698 28.2139  0.
$ GRID     58             45.8358 28.4942  0.
$ GRID     59             45.9042 27.8679  0.
$ GRID     60             45.5471 28.118   0.
$ GRID     61             45.6699 27.5     0.
$ GRID     62             45.2923 27.718   0.
$ GRID     63             45.4685 27.1131  0.
$ GRID     64             45.0733 27.2974  0.
$ GRID     65             45.3015 26.7101  0.
$ GRID     66             44.8918 26.8592  0.
$ GRID     67             45.1704 26.2941  0.
$ GRID     68             44.7492 26.4069  0.
$ GRID     69             45.076  25.8682  0.
$ GRID     70             44.6466 25.944   0.
$ GRID     71             45.019  25.4358  0.
$ GRID     72             44.5847 25.4738  0.
$ GRID     73             45.     25.      0.
$ GRID     74             44.564  25.      0.
$ GRID     75             45.019  24.5642  0.
$ GRID     76             44.5847 24.5262  0.
$ GRID     77             45.076  24.1318  0.
$ GRID     78             44.6466 24.0561  0.
$ GRID     79             45.1704 23.7059  0.
$ GRID     80             44.7492 23.5931  0.
$ GRID     81             45.3015 23.2899  0.
$ GRID     82             44.8918 23.1408  0.
$ GRID     83             45.4685 22.8869  0.
$ GRID     84             45.0733 22.7027  0.
$ GRID     85             45.6699 22.5     0.
$ GRID     86             45.2923 22.282   0.
$ GRID     87             45.9042 22.1321  0.
$ GRID     88             45.5471 21.882   0.
$ GRID     89             46.1698 21.7861  0.
$ GRID     90             45.8358 21.5058  0.
$ GRID     91             46.4645 21.4645  0.
$ GRID     92             46.1562 21.1562  0.
$ GRID     93             46.7861 21.1698  0.
$ GRID     94             46.5058 20.8358  0.
$ GRID     95             47.1321 20.9042  0.
$ GRID     96             46.882  20.5471  0.
$ GRID     97             47.5    20.6699  0.
$ GRID     98             47.282  20.2923  0.
$ GRID     99             47.8869 20.4685  0.
$ GRID     100            47.7027 20.0733  0.
$ GRID     101            48.2899 20.3015  0.
$ GRID     102            48.1408 19.8918  0.
$ GRID     103            48.7059 20.1704  0.
$ GRID     104            48.5931 19.7492  0.
$ GRID     105            49.1318 20.076   0.
$ GRID     106            49.0561 19.6466  0.
$ GRID     107            49.5642 20.019   0.
$ GRID     108            49.5262 19.5847  0.
$ GRID     109            50.     20.      0.
$ GRID     110            50.     19.564   0.
$ GRID     111            50.4358 20.019   0.
$ GRID     112            50.4738 19.5847  0.
$ GRID     113            50.8682 20.076   0.
$ GRID     114            50.944  19.6466  0.
$ GRID     115            51.2941 20.1704  0.
$ GRID     116            51.4069 19.7492  0.
$ GRID     117            51.7101 20.3015  0.
$ GRID     118            51.8592 19.8918  0.
$ GRID     119            52.1131 20.4685  0.
$ GRID     120            52.2974 20.0733  0.
$ GRID     121            52.5    20.6699  0.
$ GRID     122            52.718  20.2923  0.
$ GRID     123            52.8679 20.9042  0.
$ GRID     124            53.118  20.5471  0.
$ GRID     125            53.2139 21.1698  0.
$ GRID     126            53.4942 20.8358  0.
$ GRID     127            53.5355 21.4645  0.
$ GRID     128            53.8438 21.1562  0.
$ GRID     129            53.8302 21.7861  0.
$ GRID     130            54.1642 21.5058  0.
$ GRID     131            54.0958 22.1321  0.
$ GRID     132            54.4529 21.882   0.
$ GRID     133            54.3301 22.5     0.
$ GRID     134            54.7077 22.282   0.
$ GRID     135            54.5315 22.8869  0.
$ GRID     136            54.9267 22.7027  0.
$ GRID     137            54.6985 23.2899  0.
$ GRID     138            55.1082 23.1408  0.
$ GRID     139            54.8296 23.7059  0.
$ GRID     140            55.2508 23.5931  0.
$ GRID     141            54.924  24.1318  0.
$ GRID     142            55.3534 24.0561  0.
$ GRID     143            54.981  24.5642  0.
$ GRID     144            55.4153 24.5262  0.
$ $ GRID     147            55.436  25.      0.
$ GRID     149            56.308  25.      0.
$ GRID     151            56.0931 26.6326  0.
$ GRID     153            55.4629 28.154   0.
$ GRID     155            54.4604 29.4604  0.
$ GRID     157            53.154  30.4629  0.
$ GRID     159            51.6326 31.0931  0.
$ GRID     161            50.     31.308   0.
$ GRID     163            48.3674 31.0931  0.
$ GRID     165            46.846  30.4629  0.
$ GRID     167            45.5396 29.4604  0.
$ GRID     169            44.5371 28.154   0.
$ GRID     171            43.9069 26.6326  0.
$ GRID     173            43.692  25.      0.
$ GRID     175            43.9069 23.3674  0.
$ GRID     177            44.5371 21.846   0.
$ GRID     179            45.5396 20.5396  0.
$ GRID     181            46.846  19.5371  0.
$ GRID     183            48.3674 18.9069  0.
$ GRID     185            50.     18.692   0.
$ GRID     187            51.6326 18.9069  0.
$ GRID     189            53.154  19.5371  0.
$ GRID     191            54.4604 20.5396  0.
$ GRID     193            55.4629 21.846   0.
